{'frame_number': 77, 'len_frame_pcap': 62, 'len_frame_medium': 66, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.99.42', 'protocol': 'TCP', 'src_port': 1114, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2034517419, 'flags': 'SYN', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 30 0A 0A 40 00 80 06 03 47 93 AF 62 EE 93 AF\n63 2A 04 5A 00 50 79 44 45 AB 00 00 00 00 70 02\n40 00 92 0E 00 00 02 04 05 B4 01 01 04 02\n'}
{'frame_number': 255, 'len_frame_pcap': 62, 'len_frame_medium': 66, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041671647, 'flags': 'SYN', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 30 0A 6A 40 00 80 06 65 01 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 6F DF 00 00 00 00 70 02\n40 00 C9 7F 00 00 02 04 05 B4 01 01 04 02\n'}
{'frame_number': 257, 'len_frame_pcap': 60, 'len_frame_medium': 64, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1122, 'app_protocol': 'HTTP', 'seq_num': 1754594248, 'flags': 'SYN-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 2C F4 E6 40 00 3D 06 BD 88 93 AF 01 10 93 AF\n62 EE 00 50 04 62 68 94 FB C8 79 B1 6F E0 60 12\nE0 00 DA 17 00 00 02 04 05 B4 00 00\n'}
{'frame_number': 258, 'len_frame_pcap': 54, 'len_frame_medium': 58, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041671648, 'flags': 'ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n00 28 0A 6C 40 00 80 06 65 07 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 6F E0 68 94 FB C9 50 10\n44 70 8D 65 00 00\n'}
{'frame_number': 259, 'len_frame_pcap': 393, 'len_frame_medium': 397, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041671648, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 7B 0A 6D 40 00 80 06 63 B3 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 6F E0 68 94 FB C9 50 18\n44 70 B4 5C 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 73 74 75 64 69 75 6D 5F 30 2E\n67 69 66 20 48 54 54 50 2F 31 2E 31 0D 0A 41 63\n63 65 70 74 3A 20 2A 2F 2A 0D 0A 52 65 66 65 72\n65 72 3A 20 68 74 74 70 3A 2F 2F 77 77 77 2E 73\n74 75 62 61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41\n63 63 65 70 74 2D 4C 61 6E 67 75 61 67 65 3A 20\n73 6B 0D 0A 41 63 63 65 70 74 2D 45 6E 63 6F 64\n69 6E 67 3A 20 67 7A 69 70 2C 20 64 65 66 6C 61\n74 65 0D 0A 49 66 2D 4D 6F 64 69 66 69 65 64 2D\n53 69 6E 63 65 3A 20 54 75 65 2C 20 32 33 20 4A\n61 6E 20 32 30 30 31 20 30 38 3A 34 39 3A 35 34\n20 47 4D 54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61\n74 63 68 3A 20 22 32 30 66 35 62 2D 33 36 30 2D\n33 61 36 64 34 35 62 32 22 0D 0A 55 73 65 72 2D\n41 67 65 6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34\n2E 30 20 28 63 6F 6D 70 61 74 69 62 6C 65 3B 20\n4D 53 49 45 20 36 2E 30 3B 20 57 69 6E 64 6F 77\n73 20 4E 54 20 35 2E 30 29 0D 0A 48 6F 73 74 3A\n20 77 77 77 2E 73 74 75 62 61 2E 73 6B 0D 0A 43\n6F 6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D\n41 6C 69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 261, 'len_frame_pcap': 245, 'len_frame_medium': 249, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1122, 'app_protocol': 'HTTP', 'seq_num': 1754594249, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E7 F4 E8 40 00 3D 06 BC CB 93 AF 01 10 93 AF\n62 EE 00 50 04 62 68 94 FB C9 79 B1 71 33 50 18\nE4 20 09 5F 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 31 30 30 0D 0A 45 54 61 67 3A 20 22 32 30\n66 35 62 2D 33 36 30 2D 33 61 36 64 34 35 62 32\n22 0D 0A 0D 0A\n'}
{'frame_number': 263, 'len_frame_pcap': 394, 'len_frame_medium': 398, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041671987, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 7C 0A 71 40 00 80 06 63 AE 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 71 33 68 94 FC 88 50 18\n43 B1 06 4B 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 61 6B 74 69 76 69 74 79 5F 30\n2E 67 69 66 20 48 54 54 50 2F 31 2E 31 0D 0A 41\n63 63 65 70 74 3A 20 2A 2F 2A 0D 0A 52 65 66 65\n72 65 72 3A 20 68 74 74 70 3A 2F 2F 77 77 77 2E\n73 74 75 62 61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A\n41 63 63 65 70 74 2D 4C 61 6E 67 75 61 67 65 3A\n20 73 6B 0D 0A 41 63 63 65 70 74 2D 45 6E 63 6F\n64 69 6E 67 3A 20 67 7A 69 70 2C 20 64 65 66 6C\n61 74 65 0D 0A 49 66 2D 4D 6F 64 69 66 69 65 64\n2D 53 69 6E 63 65 3A 20 53 61 74 2C 20 31 37 20\n4A 75 6E 20 32 30 30 30 20 31 36 3A 30 36 3A 32\n34 20 47 4D 54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D\n61 74 63 68 3A 20 22 32 30 66 35 64 2D 33 61 34\n2D 33 39 34 62 61 32 30 30 22 0D 0A 55 73 65 72\n2D 41 67 65 6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F\n34 2E 30 20 28 63 6F 6D 70 61 74 69 62 6C 65 3B\n20 4D 53 49 45 20 36 2E 30 3B 20 57 69 6E 64 6F\n77 73 20 4E 54 20 35 2E 30 29 0D 0A 48 6F 73 74\n3A 20 77 77 77 2E 73 74 75 62 61 2E 73 6B 0D 0A\n43 6F 6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70\n2D 41 6C 69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 265, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1122, 'app_protocol': 'HTTP', 'seq_num': 1754594440, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 EB 40 00 3D 06 BC C9 93 AF 01 10 93 AF\n62 EE 00 50 04 62 68 94 FC 88 79 B1 72 87 50 18\nE4 20 60 18 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 39 0D 0A 45 54 61 67 3A 20 22 32 30 66\n35 64 2D 33 61 34 2D 33 39 34 62 61 32 30 30 22\n0D 0A 0D 0A\n'}
{'frame_number': 267, 'len_frame_pcap': 394, 'len_frame_medium': 398, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041672327, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 7C 0A 75 40 00 80 06 63 AA 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 72 87 68 94 FD 46 50 18\n42 F3 EB CE 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 6B 6E 69 7A 6E 69 63 65 5F 30\n2E 67 69 66 20 48 54 54 50 2F 31 2E 31 0D 0A 41\n63 63 65 70 74 3A 20 2A 2F 2A 0D 0A 52 65 66 65\n72 65 72 3A 20 68 74 74 70 3A 2F 2F 77 77 77 2E\n73 74 75 62 61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A\n41 63 63 65 70 74 2D 4C 61 6E 67 75 61 67 65 3A\n20 73 6B 0D 0A 41 63 63 65 70 74 2D 45 6E 63 6F\n64 69 6E 67 3A 20 67 7A 69 70 2C 20 64 65 66 6C\n61 74 65 0D 0A 49 66 2D 4D 6F 64 69 66 69 65 64\n2D 53 69 6E 63 65 3A 20 57 65 64 2C 20 30 32 20\n4D 61 79 20 32 30 30 31 20 30 37 3A 30 34 3A 31\n32 20 47 4D 54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D\n61 74 63 68 3A 20 22 32 30 66 36 61 2D 36 39 38\n2D 33 61 65 66 62 31 36 63 22 0D 0A 55 73 65 72\n2D 41 67 65 6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F\n34 2E 30 20 28 63 6F 6D 70 61 74 69 62 6C 65 3B\n20 4D 53 49 45 20 36 2E 30 3B 20 57 69 6E 64 6F\n77 73 20 4E 54 20 35 2E 30 29 0D 0A 48 6F 73 74\n3A 20 77 77 77 2E 73 74 75 62 61 2E 73 6B 0D 0A\n43 6F 6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70\n2D 41 6C 69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 269, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1122, 'app_protocol': 'HTTP', 'seq_num': 1754594630, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 ED 40 00 3D 06 BC C7 93 AF 01 10 93 AF\n62 EE 00 50 04 62 68 94 FD 46 79 B1 73 DB 50 18\nE4 20 26 CB 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 38 0D 0A 45 54 61 67 3A 20 22 32 30 66\n36 61 2D 36 39 38 2D 33 61 65 66 62 31 36 63 22\n0D 0A 0D 0A\n'}
{'frame_number': 271, 'len_frame_pcap': 389, 'len_frame_medium': 393, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041672667, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 77 0A 79 40 00 80 06 63 AB 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 73 DB 68 94 FE 04 50 18\n42 35 54 56 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 73 70 73 5F 30 2E 67 69 66 20\n48 54 54 50 2F 31 2E 31 0D 0A 41 63 63 65 70 74\n3A 20 2A 2F 2A 0D 0A 52 65 66 65 72 65 72 3A 20\n68 74 74 70 3A 2F 2F 77 77 77 2E 73 74 75 62 61\n2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63 63 65 70\n74 2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B 0D 0A\n41 63 63 65 70 74 2D 45 6E 63 6F 64 69 6E 67 3A\n20 67 7A 69 70 2C 20 64 65 66 6C 61 74 65 0D 0A\n49 66 2D 4D 6F 64 69 66 69 65 64 2D 53 69 6E 63\n65 3A 20 46 72 69 2C 20 33 30 20 4D 61 72 20 32\n30 30 31 20 31 32 3A 32 33 3A 35 30 20 47 4D 54\n0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74 63 68 3A\n20 22 32 30 66 36 37 2D 34 34 64 2D 33 61 63 34\n37 61 64 36 22 0D 0A 55 73 65 72 2D 41 67 65 6E\n74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E 30 20 28\n63 6F 6D 70 61 74 69 62 6C 65 3B 20 4D 53 49 45\n20 36 2E 30 3B 20 57 69 6E 64 6F 77 73 20 4E 54\n20 35 2E 30 29 0D 0A 48 6F 73 74 3A 20 77 77 77\n2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E 6E 65\n63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69 76\n65 0D 0A 0D 0A\n'}
{'frame_number': 272, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1122, 'app_protocol': 'HTTP', 'seq_num': 1754594820, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 F0 40 00 3D 06 BC C4 93 AF 01 10 93 AF\n62 EE 00 50 04 62 68 94 FE 04 79 B1 75 2A 50 18\nE4 20 58 BE 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 37 0D 0A 45 54 61 67 3A 20 22 32 30 66\n36 37 2D 34 34 64 2D 33 61 63 34 37 61 64 36 22\n0D 0A 0D 0A\n'}
{'frame_number': 275, 'len_frame_pcap': 390, 'len_frame_medium': 394, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041673002, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 78 0A 7D 40 00 80 06 63 A6 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 75 2A 68 94 FE C2 50 18\n41 77 AB 51 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 6F 6E 61 73 5F 31 2E 67 69 66\n20 48 54 54 50 2F 31 2E 31 0D 0A 41 63 63 65 70\n74 3A 20 2A 2F 2A 0D 0A 52 65 66 65 72 65 72 3A\n20 68 74 74 70 3A 2F 2F 77 77 77 2E 73 74 75 62\n61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41 63 63 65\n70 74 2D 4C 61 6E 67 75 61 67 65 3A 20 73 6B 0D\n0A 41 63 63 65 70 74 2D 45 6E 63 6F 64 69 6E 67\n3A 20 67 7A 69 70 2C 20 64 65 66 6C 61 74 65 0D\n0A 49 66 2D 4D 6F 64 69 66 69 65 64 2D 53 69 6E\n63 65 3A 20 46 72 69 2C 20 33 30 20 4D 61 72 20\n32 30 30 31 20 31 31 3A 31 32 3A 32 38 20 47 4D\n54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61 74 63 68\n3A 20 22 32 30 66 35 38 2D 34 64 39 2D 33 61 63\n34 36 61 31 63 22 0D 0A 55 73 65 72 2D 41 67 65\n6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34 2E 30 20\n28 63 6F 6D 70 61 74 69 62 6C 65 3B 20 4D 53 49\n45 20 36 2E 30 3B 20 57 69 6E 64 6F 77 73 20 4E\n54 20 35 2E 30 29 0D 0A 48 6F 73 74 3A 20 77 77\n77 2E 73 74 75 62 61 2E 73 6B 0D 0A 43 6F 6E 6E\n65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41 6C 69\n76 65 0D 0A 0D 0A\n'}
{'frame_number': 276, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1122, 'app_protocol': 'HTTP', 'seq_num': 1754595010, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 F3 40 00 3D 06 BC C1 93 AF 01 10 93 AF\n62 EE 00 50 04 62 68 94 FE C2 79 B1 76 7A 50 18\nE4 20 FB 0E 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 36 0D 0A 45 54 61 67 3A 20 22 32 30 66\n35 38 2D 34 64 39 2D 33 61 63 34 36 61 31 63 22\n0D 0A 0D 0A\n'}
{'frame_number': 279, 'len_frame_pcap': 393, 'len_frame_medium': 397, 'frame_type': 'ETHERNET II', 'src_mac': '00:00:C0:D7:80:C2', 'dst_mac': '00:04:76:A4:E4:8C', 'ether_type': 'IPv4', 'src_ip': '147.175.98.238', 'dst_ip': '147.175.1.16', 'protocol': 'TCP', 'src_port': 1122, 'dst_port': 80, 'app_protocol': 'HTTP', 'seq_num': 2041673338, 'flags': 'PSH-ACK', 'hexa_frame': '00 04 76 A4 E4 8C 00 00 C0 D7 80 C2 08 00 45 00\n01 7B 0A 81 40 00 80 06 63 9F 93 AF 62 EE 93 AF\n01 10 04 62 00 50 79 B1 76 7A 68 94 FF 80 50 18\n40 B9 DE C1 00 00 47 45 54 20 2F 73 76 6B 31 2F\n6F 62 72 2F 6D 5F 73 74 75 64 69 75 6D 5F 31 2E\n67 69 66 20 48 54 54 50 2F 31 2E 31 0D 0A 41 63\n63 65 70 74 3A 20 2A 2F 2A 0D 0A 52 65 66 65 72\n65 72 3A 20 68 74 74 70 3A 2F 2F 77 77 77 2E 73\n74 75 62 61 2E 73 6B 2F 73 76 6B 31 2F 0D 0A 41\n63 63 65 70 74 2D 4C 61 6E 67 75 61 67 65 3A 20\n73 6B 0D 0A 41 63 63 65 70 74 2D 45 6E 63 6F 64\n69 6E 67 3A 20 67 7A 69 70 2C 20 64 65 66 6C 61\n74 65 0D 0A 49 66 2D 4D 6F 64 69 66 69 65 64 2D\n53 69 6E 63 65 3A 20 54 75 65 2C 20 32 33 20 4A\n61 6E 20 32 30 30 31 20 30 38 3A 35 30 3A 32 36\n20 47 4D 54 0D 0A 49 66 2D 4E 6F 6E 65 2D 4D 61\n74 63 68 3A 20 22 32 30 66 35 39 2D 32 34 32 2D\n33 61 36 64 34 35 64 32 22 0D 0A 55 73 65 72 2D\n41 67 65 6E 74 3A 20 4D 6F 7A 69 6C 6C 61 2F 34\n2E 30 20 28 63 6F 6D 70 61 74 69 62 6C 65 3B 20\n4D 53 49 45 20 36 2E 30 3B 20 57 69 6E 64 6F 77\n73 20 4E 54 20 35 2E 30 29 0D 0A 48 6F 73 74 3A\n20 77 77 77 2E 73 74 75 62 61 2E 73 6B 0D 0A 43\n6F 6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D\n41 6C 69 76 65 0D 0A 0D 0A\n'}
{'frame_number': 281, 'len_frame_pcap': 244, 'len_frame_medium': 248, 'frame_type': 'ETHERNET II', 'src_mac': '00:04:76:A4:E4:8C', 'dst_mac': '00:00:C0:D7:80:C2', 'ether_type': 'IPv4', 'src_ip': '147.175.1.16', 'dst_ip': '147.175.98.238', 'protocol': 'TCP', 'src_port': 80, 'dst_port': 1122, 'app_protocol': 'HTTP', 'seq_num': 1754595200, 'flags': 'PSH-ACK', 'hexa_frame': '00 00 C0 D7 80 C2 00 04 76 A4 E4 8C 08 00 45 00\n00 E6 F4 F5 40 00 3D 06 BC BF 93 AF 01 10 93 AF\n62 EE 00 50 04 62 68 94 FF 80 79 B1 77 CD 50 18\nE4 20 56 03 00 00 48 54 54 50 2F 31 2E 31 20 33\n30 34 20 4E 6F 74 20 4D 6F 64 69 66 69 65 64 0D\n0A 44 61 74 65 3A 20 54 68 75 2C 20 31 33 20 4E\n6F 76 20 32 30 30 33 20 30 38 3A 35 38 3A 35 31\n20 47 4D 54 0D 0A 53 65 72 76 65 72 3A 20 41 70\n61 63 68 65 2F 31 2E 33 2E 32 36 20 28 55 6E 69\n78 29 20 50 48 50 2F 34 2E 32 2E 31 0D 0A 43 6F\n6E 6E 65 63 74 69 6F 6E 3A 20 4B 65 65 70 2D 41\n6C 69 76 65 0D 0A 4B 65 65 70 2D 41 6C 69 76 65\n3A 20 74 69 6D 65 6F 75 74 3D 31 35 2C 20 6D 61\n78 3D 39 35 0D 0A 45 54 61 67 3A 20 22 32 30 66\n35 39 2D 32 34 32 2D 33 61 36 64 34 35 64 32 22\n0D 0A 0D 0A\n'}
